	GKZ	Gebietsname	Wahlberechtigte	Abgegebene	Ungültige	Gültige	SPÖ	ÖVP	FPÖ	GRÜNE	leer	NEOS	PILZ	GILT	KPÖ	FLÖ	SLP	WEIßE
1	40000	Oberösterreich	1103664	902801.0	10726	892075	246201	280595	239444	32792	0	42556	32772	9141	5426	854	183	2111
2	40099	Wahlkarten Oberösterreich	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	4A000	Linz und Umgebung	247049	193848.0	1716	192132	67233	46210	46052	8686	0	10399	8928	2130	1981	151	55	307
4	49019	Wahlkarten Linz und Umgebung	0	1272.0	7	1265	334	321	179	119	0	153	118	15	14	3	0	9
5	4B000	Innviertel	167093	133837.0	1631	132206	27052	47826	42573	3880	0	5256	3583	1100	500	165	21	250
6	49029	Wahlkarten Innviertel	0	425.0	1	424	85	94	73	37	0	68	46	10	11	0	0	0
7	4C000	Hausruckviertel	272358	223714.0	2713	221001	56535	69393	64579	7752	0	10521	7946	2093	1073	220	33	856
8	49039	Wahlkarten Hausruckviertel	0	866.0	7	859	231	174	133	100	0	106	79	13	19	2	0	2
9	4D000	Traunviertel	197375	162625.0	2039	160586	48205	47753	42052	5409	0	7716	6138	1853	870	147	43	400
10	49049	Wahlkarten Traunviertel	0	717.0	13	704	181	164	103	84	0	73	68	9	19	0	0	3
11	4E000	Mühlviertel	219789	188777.0	2627	186150	47176	69413	44188	7065	0	8664	6177	1965	1002	171	31	298
12	49059	Wahlkarten Mühlviertel	0	750.0	7	743	191	176	100	75	0	75	96	16	11	1	1	1
13	40100	Linz	140037	105235.0	909	104326	38840	22811	23067	5574	0	5637	5438	1195	1506	71	38	149
14	40101	Linz	140037	85255.0	790	84465	31985	17705	20055	3943	0	4235	4228	954	1166	51	25	118
15	40199	Wahlkarten Linz	0	19980.0	119	19861	6855	5106	3012	1631	0	1402	1210	241	340	20	13	31
16	40200	Steyr	27423	21073.0	195	20878	8371	3919	5635	764	0	828	909	247	154	12	5	34
17	40201	Steyr	27423	18213.0	183	18030	7344	3163	5135	591	0	657	757	205	132	11	4	31
18	40299	Wahlkarten Steyr	0	2860.0	12	2848	1027	756	500	173	0	171	152	42	22	1	1	3
19	40300	Wels	39623	29572.0	293	29279	9881	6500	8698	1125	0	1423	1147	242	197	24	6	36
20	40301	Wels	39623	25053.0	259	24794	8523	5249	7654	861	0	1148	937	201	165	21	5	30
21	40399	Wahlkarten Wels	0	4519.0	34	4485	1358	1251	1044	264	0	275	210	41	32	3	1	6
22	40400	Braunau am Inn	75992	59011.0	739	58272	12742	20322	18513	1629	0	2317	1800	506	227	99	2	115
23	40401	Altheim	3753	2589.0	36	2553	661	715	921	54	0	108	73	10	4	1	0	6
24	40402	Aspach	1983	1295.0	19	1276	191	524	448	26	0	37	32	9	6	0	0	3
25	40403	Auerbach	434	332.0	4	328	38	139	123	7	0	9	5	5	2	0	0	0
26	40404	Braunau am Inn	11864	6927.0	75	6852	2184	1506	2229	234	0	287	282	63	41	15	1	10
27	40405	Burgkirchen	2069	1472.0	26	1446	252	613	438	42	0	45	37	11	4	1	0	3
28	40406	Eggelsberg	1804	1191.0	18	1173	171	427	423	56	0	53	25	9	3	3	0	3
29	40407	Feldkirchen bei Mattighofen	1582	1132.0	16	1116	165	429	441	19	0	34	17	5	3	3	0	0
30	40408	Franking	720	486.0	8	478	72	194	163	8	0	20	14	2	1	0	0	4
31	40409	Geretsberg	878	620.0	9	611	81	258	203	12	0	24	19	11	2	0	0	1
32	40410	Gilgenberg am Weilhart	1031	701.0	12	689	70	309	248	7	0	29	20	3	2	1	0	0
33	40411	Haigermoos	476	336.0	2	334	53	155	89	8	0	9	15	5	0	0	0	0
34	40412	Handenberg	1027	747.0	9	738	105	340	227	8	0	14	33	5	3	2	0	1
35	40413	Helpfau-Uttendorf	2381	1539.0	21	1518	282	553	544	25	0	56	29	16	10	1	1	1
36	40414	Hochburg-Ach	2207	1409.0	12	1397	261	648	323	44	0	62	31	15	6	3	0	4
37	40415	Höhnhart	1119	694.0	10	684	110	284	256	3	0	15	12	3	1	0	0	0
38	40416	Jeging	507	368.0	3	365	65	145	124	4	0	12	5	5	4	1	0	0
39	40417	Kirchberg bei Mattighofen	926	646.0	10	636	80	271	214	20	0	33	13	4	1	0	0	0
40	40418	Lengau	3592	2508.0	48	2460	659	725	794	55	0	89	92	28	5	6	0	7
41	40419	Lochen	2195	1577.0	14	1563	237	637	507	34	0	72	43	22	7	2	0	2
42	40420	Maria Schmolln	1184	774.0	18	756	118	347	214	12	0	34	22	4	3	0	0	2
43	40421	Mattighofen	3704	2308.0	34	2274	684	599	725	54	0	98	86	12	8	0	0	8
44	40422	Mauerkirchen	1671	978.0	13	965	255	253	364	20	0	37	20	12	2	2	0	0
45	40423	Mining	965	704.0	8	696	127	296	193	16	0	17	36	10	1	0	0	0
46	40424	Moosbach	769	550.0	5	545	82	169	241	18	0	20	11	2	0	2	0	0
47	40425	Moosdorf	1266	888.0	16	872	254	273	271	12	0	29	20	5	4	3	0	1
48	40426	Munderfing	2275	1550.0	27	1523	329	525	500	32	0	74	37	17	2	3	0	4
49	40427	Neukirchen an der Enknach	1728	1240.0	20	1220	235	457	413	23	0	51	33	3	2	2	0	1
50	40428	Ostermiething	2422	1498.0	21	1477	248	633	432	50	0	44	47	12	7	3	0	1
51	40429	Palting	767	547.0	11	536	75	232	176	10	0	15	18	9	0	1	0	0
52	40430	Perwang am Grabensee	760	572.0	2	570	88	234	188	15	0	23	15	5	0	1	0	1
53	40431	Pfaffstätt	768	542.0	9	533	116	181	167	14	0	30	17	4	4	0	0	0
54	40432	Pischelsdorf am Engelbach	1277	946.0	11	935	117	397	343	20	0	35	15	3	2	2	0	1
55	40433	Polling im Innkreis	777	560.0	4	556	104	185	230	5	0	13	6	9	0	1	0	3
56	40434	Roßbach	774	555.0	8	547	104	196	205	8	0	21	8	2	0	2	0	1
57	40435	St.Georgen am Fillmannsbach	330	253.0	4	249	17	89	127	3	0	7	3	2	1	0	0	0
58	40436	St.Johann am Walde	1656	1117.0	18	1099	287	340	377	18	0	43	16	8	6	1	0	3
59	40437	St.Pantaleon	2285	1495.0	19	1476	350	482	483	25	0	55	50	19	9	2	0	1
60	40438	St.Peter am Hart	1849	1199.0	11	1188	307	417	323	26	0	59	45	7	1	0	0	3
61	40439	St.Radegund	466	330.0	1	329	29	215	49	17	0	9	5	4	1	0	0	0
62	40440	St.Veit im Innkreis	321	242.0	1	241	50	91	87	4	0	5	3	1	0	0	0	0
63	40441	Schalchen	2864	1973.0	20	1953	486	598	662	46	0	63	63	14	8	8	0	5
64	40442	Schwand im Innkreis	759	542.0	3	539	77	228	186	14	0	15	14	4	0	1	0	0
65	40443	Tarsdorf	1634	1090.0	7	1083	147	528	316	28	0	28	23	5	6	0	0	2
66	40444	Treubach	570	387.0	3	384	32	172	154	3	0	11	6	2	3	0	0	1
67	40445	Ueberackern	452	295.0	4	291	54	137	85	2	0	7	3	0	2	1	0	0
68	40446	Weng im Innkreis	1151	790.0	13	777	142	293	286	17	0	20	10	4	0	3	0	2
69	40499	Wahlkarten Braunau am Inn	0	8517.0	76	8441	2091	2883	2001	451	0	446	371	96	50	22	0	30
70	40500	Eferding	25789	21879.0	270	21609	5761	6744	6385	715	0	974	657	215	80	27	3	48
71	40501	Alkoven	4630	3479.0	31	3448	1178	834	1004	86	0	174	110	36	15	3	1	7
72	40502	Aschach an der Donau	1610	1132.0	17	1115	355	291	311	58	0	45	34	10	3	4	1	3
73	40503	Eferding	2898	1945.0	25	1920	586	574	527	80	0	72	52	16	9	2	0	2
74	40504	Fraham	1856	1349.0	11	1338	411	371	416	40	0	43	36	14	4	0	0	3
